# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 6790
# FromNodeId	ToNodeId
75	15
75	18
75	25
75	41
75	46
75	49
75	50
75	55
75	67
76	33
76	74
77	0
77	12
77	15
77	16
77	22
77	28
77	30
77	33
77	36
77	39
77	46
77	50
77	51
77	55
77	61
77	65
77	67
77	68
77	70
77	71
77	73
77	75
78	0
78	2
78	31
78	43
78	52
78	64
79	73
80	0
80	2
80	8
80	13
80	20
80	39
80	60
80	62
80	64
80	77
81	26
82	56
83	68
83	71
83	73
84	76
85	60
85	71
85	73
85	77
85	79
85	80
85	83
86	21
87	18
87	33
87	46
87	51
88	16
88	28
88	60
88	68
88	71
88	73
88	77
88	79
88	80
88	83
88	85
89	67
90	0
90	1
90	2
90	5
90	10
90	13
90	14
90	16
90	18
90	20
90	22
90	28
90	29
90	31
90	36
90	43
90	46
90	50
90	55
90	60
90	64
90	67
90	73
90	75
90	77
90	79
90	80
90	83
90	85
90	88
91	90
92	14
92	29
92	75
92	77
92	90
93	73
93	77
93	83
93	85
93	88
94	32
95	2
95	13
95	37
96	80
97	70
97	77
98	0
98	1
98	2
98	4
98	8
98	9
98	13
98	15
98	18
98	28
98	30
98	33
98	36
98	41
98	46
98	49
98	51
98	55
98	60
98	65
98	67
98	70
98	72
98	73
98	75
98	77
98	78
98	79
98	80
98	83
98	85
98	87
98	88
98	90
98	92
98	93
98	95
98	97
99	65
100	78
101	21
102	76
102	84
103	2
103	60
104	14
104	19
104	31
105	68
105	71
105	73
105	85
105	93
106	60
106	73
106	83
106	85
106	93
106	105
107	0
107	1
107	3
107	15
107	18
107	23
107	33
107	55
108	74
109	36
110	78
110	98
111	66
112	21
112	38
113	31
113	52
114	1
114	2
114	3
114	4
114	5
114	6
114	8
114	10
114	11
114	13
114	15
114	18
114	20
114	22
114	24
114	25
114	30
114	33
114	36
114	42
114	46
114	49
114	50
114	55
114	56
114	58
114	60
114	63
114	67
114	70
114	75
114	77
114	90
114	92
114	98
114	107
115	8
115	10
115	46
115	49
116	58
117	78
118	0
118	1
118	3
118	46
118	51
119	60
119	70
119	77
119	88
119	90
119	97
119	98
119	110
119	114
120	70
121	0
121	1
121	3
121	4
121	5
121	6
121	8
121	9
121	10
121	11
121	13
121	18
121	22
121	23
121	24
121	25
121	30
121	33
121	40
121	42
121	46
121	50
121	55
121	56
121	60
121	61
121	65
121	67
121	70
121	75
121	77
121	87
121	90
121	92
121	95
121	98
121	107
121	114
121	119
121	120
122	2
123	78
123	100
123	117
124	64
125	109
126	13
127	60
128	10
128	25
128	28
128	30
128	40
128	49
128	63
128	65
128	72
128	75
128	90
128	91
128	92
128	114
128	121
129	40
129	121
130	17
131	5
132	104
133	120
133	121
134	2
135	62
136	62
136	135
137	0
137	1
137	3
137	4
137	6
137	18
137	25
137	33
137	41
137	45
137	46
137	51
137	87
137	98
137	114
138	27
139	0
139	1
139	2
139	3
139	4
139	7
139	8
139	9
139	11
139	12
139	14
139	16
139	18
139	20
139	29
139	30
139	31
139	33
139	49
139	50
139	55
139	58
139	60
139	67
139	70
139	75
139	77
139	85
139	88
139	90
139	92
139	93
139	97
139	98
139	104
139	105
139	106
139	107
139	114
139	116
139	119
139	121
139	128
139	132
139	137
140	69
141	67
141	89
141	121
142	7
143	2
143	14
143	31
143	104
144	17
145	108
146	42
147	0
147	1
147	114
148	0
148	1
148	6
148	8
148	9
148	10
148	11
148	12
148	15
148	18
148	22
148	25
148	28
148	36
148	46
148	56
148	63
148	65
148	67
148	70
148	75
148	77
148	82
148	90
148	98
148	114
148	120
148	121
148	128
148	133
148	137
148	139
148	141
148	147
149	147
150	74
150	108
150	145
151	149
152	46
152	49
152	75
153	136
154	41
155	0
155	1
156	47
157	2
157	63
157	65
157	72
157	98
157	121
157	128
158	121
158	129
159	0
160	31
160	43
160	64
160	90
160	124
161	42
161	146
162	72
162	128
162	157
163	140
164	0
164	1
164	58
164	116
164	139
165	122
166	70
167	79
168	0
168	1
168	3
168	5
168	8
168	9
168	66
168	111
169	6
169	13
169	18
169	20
169	22
169	23
169	31
169	39
169	41
169	50
169	55
169	64
169	70
169	75
169	77
169	80
169	85
169	90
169	95
169	98
169	104
169	114
169	121
169	126
169	137
170	157
171	101
172	0
172	1
172	4
172	9
172	12
172	70
172	75
172	77
172	98
172	110
172	137
172	148
173	147
173	149
173	151
174	145
175	32
175	94
176	125
177	37
178	127
179	74
180	56
181	98
182	80
182	96
182	169
183	0
183	2
183	21
183	38
183	112
184	4
185	33
185	70
185	74
185	76
185	78
185	98
185	110
185	121
186	64
186	124
187	113
188	0
188	2
188	134
189	28
189	41
189	49
189	114
189	154
190	109
190	125
190	176
191	51
192	140
192	163
193	153
194	84
195	58
195	116
196	9
196	18
196	30
196	49
196	67
196	85
196	90
196	152
197	28
197	40
197	61
197	65
197	157
197	162
197	170
198	94
198	175
199	2
199	13
199	20
199	24
199	36
199	37
199	43
199	46
199	95
199	121
199	126
199	169
200	45
201	0
201	1
201	3
201	9
201	12
201	18
201	22
201	28
201	40
201	66
201	77
201	111
201	121
201	129
201	164
201	169
202	61
203	193
204	9
204	90
204	128
204	139
204	160
204	168
204	196
205	0
205	1
205	2
205	58
205	80
205	90
205	139
205	152
205	164
205	169
205	196
205	201
205	204
206	4
206	45
207	204
208	32
209	202
210	103
211	198
212	13
212	28
212	36
212	77
212	90
212	114
213	200
214	98
214	110
214	185
215	166
216	0
216	2
216	48
217	24
217	36
217	75
217	114
217	121
217	148
217	199
218	4
218	12
218	40
218	46
218	121
218	129
219	0
219	2
219	13
220	18
220	23
220	139
221	26
222	97
223	1
223	39
223	46
223	53
223	62
224	32
224	94
224	175
225	63
226	65
227	129
227	201
228	45
229	0
229	21
229	86
229	201
229	227
230	61
231	1
231	3
232	130
233	194
234	193
235	132
236	15
236	107
237	82
237	148
237	172
238	228
239	3
239	168
239	204
240	123
241	43
242	167
243	0
243	21
244	0
244	2
244	3
244	6
244	8
244	9
244	10
244	12
244	15
244	18
244	20
244	22
244	25
244	29
244	30
244	31
244	34
244	43
244	46
244	49
244	55
244	60
244	64
244	70
244	77
244	80
244	88
244	90
244	93
244	97
244	98
244	114
244	115
244	119
244	121
244	132
244	137
244	139
244	159
244	160
244	169
244	185
244	199
244	204
244	214
244	239
245	119
246	127
246	178
247	140
247	163
247	192
248	41
249	233
250	120
250	148
250	172
250	237
251	74
251	179
252	142
253	226
254	19
254	31
254	104
254	132
255	112
256	240
257	11
257	93
257	139
257	244
258	127
258	246
259	0
259	1
259	2
259	3
259	60
259	68
259	71
259	73
259	78
259	80
259	83
259	85
259	88
259	90
259	93
259	98
259	105
259	106
259	114
259	121
259	127
259	128
259	139
259	148
259	168
259	231
259	239
259	244
259	246
259	258
260	0
260	10
260	12
260	15
260	22
260	25
260	28
260	77
260	80
260	85
260	106
260	128
260	139
260	148
260	162
260	172
260	196
260	204
260	220
260	237
260	250
260	259
261	76
261	84
262	108
263	41
263	154
263	189
264	31
264	254
265	42
266	179
266	251
267	177
268	9
269	8
270	0
270	1
270	10
270	15
270	28
270	32
270	94
270	175
270	198
270	208
270	211
270	224
271	159
272	22
272	169
272	205
273	65
273	82
273	148
274	155
275	261
276	191
277	16
277	77
277	80
277	169
277	272
278	9
279	13
279	24
279	121
279	199
279	217
280	76
280	84
281	121
282	8
283	14
283	35
283	77
283	139
283	259
283	260
284	173
285	107
286	4
286	8
286	12
286	22
286	28
286	40
286	121
286	170
286	197
286	201
286	218
287	12
287	28
287	65
287	139
287	164
287	201
287	205
287	218
287	244
287	257
288	7
288	20
288	142
288	252
289	14
289	20
289	252
289	288
290	132
290	139
291	104
292	36
293	105
294	31
294	52
294	113
295	96
295	169
295	182
296	39
296	80
296	258
296	259
297	0
297	2
297	14
297	196
297	260
297	283
298	121
298	281
299	12
300	0
300	1
300	2
300	8
300	10
300	12
300	14
300	15
300	18
300	19
300	22
300	25
300	28
300	29
300	30
300	32
300	33
300	48
300	49
300	65
300	70
300	75
300	77
300	80
300	90
300	92
300	97
300	98
300	128
300	139
300	148
300	172
300	185
300	201
300	204
300	205
300	216
300	217
300	220
300	229
300	237
300	250
300	259
300	260
300	273
300	287
301	169
301	295
302	180
303	224
303	270
304	0
304	4
305	97
305	119
305	139
306	220
307	0
307	32
307	205
307	300
308	304
309	38
310	4
310	8
310	12
310	22
310	28
310	40
310	170
310	197
310	201
310	218
310	286
310	287
311	32
311	208
311	224
311	270
311	300
311	303
311	307
312	81
313	78
313	100
313	117
313	123
313	240
314	31
314	52
314	294
315	297
316	155
316	274
317	0
317	1
317	3
317	5
317	6
317	8
317	50
317	239
317	244
318	303
319	99
320	17
320	130
320	232
321	43
321	90
322	56
323	151
324	76
324	84
324	280
325	63
326	190
327	66
328	0
328	2
328	46
328	71
328	79
328	85
328	93
328	106
328	259
328	283
328	297
329	0
329	2
329	134
329	188
330	281
331	0
331	1
331	3
331	5
331	8
331	30
331	58
331	67
331	114
331	116
331	134
331	139
331	164
331	188
331	195
331	244
331	329
332	0
332	4
332	12
332	18
332	85
332	128
332	139
332	169
332	184
332	220
332	260
332	300
332	306
332	310
333	76
333	84
333	98
333	110
333	119
333	172
333	185
333	214
333	280
333	324
334	152
335	305
336	91
336	128
337	281
337	330
338	197
339	0
339	1
339	2
339	3
339	5
339	6
339	7
339	8
339	9
339	10
339	11
339	15
339	18
339	28
339	32
339	41
339	78
339	94
339	114
339	128
339	139
339	168
339	189
339	201
339	205
339	224
339	244
339	270
339	287
339	300
339	303
339	307
339	310
339	311
339	318
339	332
340	73
340	93
340	105
341	0
341	1
341	4
341	5
341	9
341	18
341	58
341	67
341	68
341	70
341	73
341	80
341	85
341	88
341	90
341	98
341	105
341	132
341	139
341	152
341	159
341	164
341	169
341	188
341	196
341	204
341	205
341	207
341	244
341	254
341	293
341	300
341	334
342	99
342	319
343	158
344	213
345	33
345	78
345	100
345	117
345	185
345	313
345	339
346	153
347	90
347	128
347	160
348	209
349	61
349	230
350	193
350	234
351	205
352	150
353	346
354	159
355	291
356	41
356	169
356	248
356	339
356	345
357	221
358	145
358	174
359	195
360	341
361	2
361	15
361	31
361	32
361	90
361	160
361	196
361	244
361	297
361	300
361	307
361	315
361	321
362	41
362	154
363	261
363	275
364	22
364	40
365	0
365	1
365	3
365	8
365	23
365	107
365	139
365	155
365	282
365	316
366	219
367	202
367	209
368	128
369	0
369	2
369	329
370	32
371	8
371	164
371	197
371	201
371	286
371	300
371	310
372	3
372	4
372	22
372	46
372	50
372	58
372	98
372	116
372	121
373	30
373	46
374	145
374	358
375	219
375	366
376	10
376	15
376	54
376	90
376	270
377	0
377	25
377	168
377	259
377	300
378	56
378	82
379	150
379	352
380	98
380	181
381	364
382	31
382	264
383	43
383	241
384	74
385	32
385	370
386	356
387	100
388	249
389	149
390	0
390	1
390	18
390	26
390	58
390	116
390	139
390	164
390	195
390	359
391	118
392	8
392	80
392	272
392	277
393	14
394	192
394	247
395	112
396	191
397	253
398	100
399	126
400	247
401	381
402	394
403	248
404	0
404	17
404	144
405	316
406	279
407	0
407	30
407	46
407	60
407	77
407	93
407	106
407	328
408	270
409	0
409	1
409	2
409	3
409	5
409	6
409	8
409	10
409	12
409	13
409	14
409	18
409	20
409	24
409	29
409	36
409	39
409	41
409	46
409	49
409	51
409	53
409	60
409	62
409	64
409	65
409	66
409	67
409	71
409	75
409	77
409	80
409	85
409	90
409	98
409	114
409	121
409	124
409	135
409	137
409	148
409	155
409	157
409	160
409	169
409	172
409	219
409	220
409	223
409	231
409	244
409	250
409	259
409	260
409	283
409	297
409	300
409	315
409	327
409	328
409	332
409	341
409	347
409	361
409	366
409	375
409	407
410	356
410	386
411	9
411	34
412	106
413	0
413	1
413	2
413	3
413	4
413	5
413	6
413	7
413	8
413	9
413	10
413	11
413	13
413	15
413	16
413	18
413	22
413	24
413	25
413	28
413	30
413	33
413	36
413	37
413	41
413	46
413	49
413	50
413	60
413	63
413	67
413	70
413	75
413	77
413	90
413	95
413	98
413	107
413	114
413	121
413	131
413	134
413	148
413	152
413	154
413	169
413	172
413	182
413	188
413	189
413	196
413	205
413	212
413	236
413	263
413	273
413	300
413	301
413	307
413	310
413	332
413	339
413	341
413	371
413	409
414	99
414	319
414	342
415	172
415	237
416	80
416	296
417	0
417	2
417	12
417	67
417	219
417	366
418	142
419	366
420	0
420	1
420	2
420	3
420	4
420	5
420	6
420	8
420	9
420	10
420	11
420	12
420	15
420	16
420	18
420	20
420	22
420	25
420	28
420	29
420	30
420	32
420	33
420	37
420	41
420	46
420	49
420	50
420	51
420	54
420	55
420	63
420	66
420	67
420	72
420	75
420	77
420	87
420	88
420	90
420	91
420	92
420	94
420	95
420	98
420	114
420	118
420	121
420	128
420	132
420	139
420	148
420	155
420	157
420	162
420	169
420	172
420	175
420	177
420	189
420	191
420	198
420	201
420	204
420	211
420	217
420	218
420	224
420	239
420	244
420	259
420	260
420	267
420	270
420	277
420	286
420	297
420	299
420	303
420	307
420	311
420	313
420	317
420	327
420	331
420	332
420	339
420	345
420	356
420	361
420	368
420	376
420	409
420	413
421	390
422	123
422	240
422	313
423	32
423	208
423	270
424	113
424	294
424	314
425	304
425	308
426	0
426	2
426	13
426	32
426	60
426	104
426	143
426	147
426	205
426	217
426	291
426	300
426	307
426	355
427	136
427	153
427	193
428	128
429	98
429	172
429	372
430	323
431	0
431	2
431	3
431	5
431	6
431	8
431	9
431	10
431	11
431	14
431	15
431	18
431	19
431	23
431	24
431	25
431	28
431	31
431	32
431	33
431	36
431	41
431	46
431	52
431	55
431	56
431	58
431	65
431	73
431	75
431	77
431	80
431	82
431	85
431	88
431	93
431	97
431	104
431	105
431	107
431	113
431	114
431	121
431	132
431	139
431	148
431	152
431	154
431	160
431	164
431	172
431	180
431	185
431	197
431	204
431	220
431	235
431	237
431	244
431	254
431	257
431	259
431	264
431	270
431	286
431	287
431	290
431	293
431	300
431	302
431	303
431	307
431	310
431	311
431	318
431	322
431	332
431	339
431	340
431	341
431	345
431	356
431	361
431	362
431	365
431	371
431	393
431	409
431	413
431	420
431	424
431	426
432	0
432	1
432	2
432	3
432	4
432	6
432	8
432	12
432	13
432	14
432	15
432	16
432	22
432	24
432	28
432	29
432	30
432	31
432	33
432	36
432	44
432	48
432	50
432	55
432	56
432	65
432	67
432	68
432	71
432	73
432	74
432	75
432	77
432	82
432	83
432	88
432	90
432	92
432	93
432	95
432	98
432	104
432	105
432	106
432	114
432	119
432	121
432	126
432	128
432	139
432	143
432	148
432	152
432	155
432	182
432	212
432	216
432	217
432	237
432	244
432	259
432	273
432	293
432	300
432	311
432	331
432	340
432	341
432	360
432	365
432	368
432	372
432	409
432	413
432	420
433	10
434	0
434	1
434	3
434	5
434	8
434	12
434	15
434	22
434	25
434	26
434	30
434	46
434	58
434	65
434	70
434	77
434	80
434	93
434	96
434	98
434	114
434	148
434	169
434	272
434	283
434	297
434	328
434	331
434	372
434	373
434	390
434	392
434	407
434	409
434	413
434	420
434	421
434	431
435	100
435	117
435	240
435	256
435	313
435	422
436	0
436	2
436	3
436	4
436	5
436	6
436	7
436	8
436	9
436	10
436	12
436	13
436	15
436	18
436	22
436	24
436	25
436	28
436	30
436	32
436	33
436	36
436	37
436	41
436	46
436	49
436	50
436	51
436	56
436	61
436	63
436	67
436	75
436	77
436	78
436	85
436	87
436	88
436	90
436	93
436	94
436	95
436	98
436	104
436	110
436	114
436	119
436	121
436	128
436	132
436	137
436	139
436	148
436	152
436	157
436	160
436	162
436	169
436	170
436	172
436	175
436	189
436	196
436	197
436	199
436	201
436	205
436	212
436	217
436	224
436	225
436	227
436	244
436	248
436	259
436	260
436	263
436	270
436	279
436	300
436	301
436	310
436	313
436	317
436	325
436	332
436	339
436	341
436	345
436	356
436	368
436	371
436	386
436	406
436	409
436	410
436	413
436	420
436	431
436	432
436	434
437	412
438	210
439	56
440	301
441	316
441	405
442	160
442	198
442	211
442	420
442	432
442	436
443	351
444	0
444	90
444	92
444	128
444	160
444	347
445	30
445	49
445	55
445	61
445	121
445	133
445	185
445	202
445	349
446	142
447	220
447	431
447	434
447	436
447	442
448	40
449	32
449	175
449	208
449	385
449	436
449	442
449	447
450	249
450	388
451	25
451	63
452	369
453	0
453	2
453	15
453	16
453	18
453	22
453	28
453	30
453	33
453	36
453	42
453	49
453	50
453	51
453	60
453	65
453	68
453	71
453	73
453	74
453	75
453	77
453	83
453	88
453	98
453	110
453	114
453	137
453	139
453	169
453	172
453	180
453	185
453	204
453	207
453	220
453	244
453	260
453	277
453	300
453	302
453	331
453	332
453	341
453	409
453	413
453	420
453	431
453	436
453	447
453	449
454	16
454	19
454	63
454	68
454	71
454	73
454	74
454	75
454	76
454	77
454	79
454	85
454	90
454	114
454	172
454	254
454	300
454	324
454	328
454	333
454	431
454	436
454	453
455	327
455	409
455	413
456	85
456	105
457	20
457	31
457	314
458	153
459	0
459	4
459	9
459	18
459	22
459	46
459	55
459	114
459	118
459	139
459	184
459	304
459	332
459	339
459	391
459	420
459	431
459	432
460	150
461	314
462	31
462	43
463	55
463	62
463	80
463	90
463	135
463	136
463	153
463	223
463	409
464	344
465	7
466	350
467	350
467	466
468	28
469	283
470	0
470	4
470	6
470	11
470	148
471	125
472	170
473	401
474	394
474	402
475	9
476	310
477	301
478	107
478	285
479	13
480	261
480	275
480	363
481	355
481	426
481	431
481	459
482	10
482	15
482	25
482	46
482	49
482	63
482	77
482	90
482	128
482	189
482	270
482	413
482	451
483	392
483	434
484	312
485	140
485	192
485	394
486	394
486	485
487	318
488	322
488	431
488	434
489	448
490	35
491	8
491	191
491	276
491	396
491	420
491	434
492	383
493	412
493	437
494	251
495	304
496	22
496	30
496	169
496	273
496	372
496	373
496	413
496	432
496	434
497	255
498	452
499	212
500	115
500	244
501	0
501	3
501	5
501	8
501	33
501	42
501	447
501	449
501	453
502	140
502	485
503	198
503	211
504	378
505	0
505	17
505	60
505	144
505	404
505	407
505	409
505	431
505	434
505	447
505	449
505	454
505	459
505	491
505	501
506	99
507	1
507	3
507	4
507	5
507	6
507	8
507	9
507	10
507	11
507	12
507	13
507	15
507	18
507	22
507	25
507	28
507	31
507	40
507	41
507	49
507	56
507	67
507	82
507	90
507	98
507	114
507	121
507	126
507	128
507	137
507	148
507	160
507	164
507	168
507	169
507	189
507	197
507	201
507	205
507	244
507	263
507	286
507	310
507	317
507	327
507	332
507	339
507	361
507	371
507	409
507	413
507	420
507	431
507	432
507	434
507	436
507	444
507	453
507	463
508	0
508	56
508	301
508	436
509	110
509	386
509	436
509	453
509	454
509	505
510	0
510	2
510	3
510	4
510	9
510	11
510	12
510	13
510	14
510	16
510	18
510	19
510	20
510	22
510	25
510	28
510	30
510	31
510	35
510	36
510	40
510	41
510	49
510	55
510	67
510	68
510	75
510	77
510	79
510	80
510	83
510	85
510	87
510	88
510	98
510	104
510	110
510	121
510	128
510	129
510	139
510	148
510	154
510	168
510	169
510	172
510	196
510	197
510	201
510	218
510	220
510	227
510	244
510	254
510	259
510	260
510	283
510	286
510	297
510	299
510	300
510	328
510	332
510	333
510	339
510	368
510	371
510	377
510	409
510	413
510	431
510	432
510	434
510	447
510	453
510	454
510	459
510	505
510	507
510	509
511	289
512	12
512	507
513	100
514	105
514	293
515	1
515	3
515	27
515	42
515	51
515	114
515	118
515	146
515	172
515	223
515	244
515	265
515	287
515	300
515	341
515	347
515	409
515	420
515	432
515	436
515	454
515	459
515	507
515	510
516	497
517	303
517	318
517	420
518	52
519	206
520	150
520	460
521	392
522	496
523	220
524	272
525	422
526	150
526	460
526	520
527	314
528	128
529	453
530	388
530	450
531	74
531	384
532	309
533	383
534	478
535	426
535	431
535	447
535	454
535	481
536	160
537	404
538	246
538	258
539	265
540	17
540	130
540	232
540	320
541	52
541	57
542	123
542	313
542	422
543	393
544	121
544	409
545	404
545	505
545	537
546	305
547	287
548	162
548	197
548	338
549	247
549	394
549	402
549	474
550	394
550	549
551	0
551	2
551	13
551	20
551	24
551	33
551	39
551	56
551	67
551	82
551	89
551	94
551	137
551	139
551	148
551	164
551	199
551	218
551	219
551	220
551	273
551	287
551	322
551	339
551	341
551	355
551	356
551	386
551	406
551	409
551	410
551	420
551	431
551	432
551	434
551	436
551	459
551	481
551	507
551	510
552	0
552	17
552	47
552	172
552	237
552	415
553	377
553	510
554	528
555	200
556	249
557	199
558	169
558	272
559	431
559	447
559	505
560	407
561	233
561	249
561	556
562	46
562	152
563	237
564	16
564	19
564	30
564	33
564	34
564	36
564	46
564	49
564	55
564	70
564	71
564	73
564	77
564	80
564	83
564	85
564	98
564	114
564	148
564	223
564	279
564	322
564	332
564	385
564	409
564	413
564	420
564	431
564	432
564	434
564	436
564	442
564	447
564	449
564	453
564	454
564	463
564	488
564	496
564	505
564	507
564	509
564	510
564	515
564	522
564	535
564	545
564	551
564	559
565	298
566	388
567	140
567	192
567	247
567	394
567	402
567	474
567	485
567	486
567	549
568	401
568	473
569	245
570	0
570	1
570	2
570	4
570	5
570	6
570	8
570	11
570	12
570	14
570	15
570	16
570	18
570	19
570	22
570	28
570	31
570	46
570	50
570	51
570	55
570	63
570	65
570	67
570	80
570	88
570	104
570	107
570	114
570	118
570	121
570	128
570	132
570	148
570	157
570	172
570	199
570	217
570	244
570	257
570	286
570	291
570	300
570	310
570	336
570	345
570	355
570	356
570	371
570	413
570	420
570	426
570	431
570	432
570	434
570	436
570	442
570	447
570	453
570	459
570	481
570	482
570	505
570	507
570	510
570	515
570	551
570	553
570	559
570	564
571	241
571	383
572	248
572	403
573	334
573	341
574	0
574	1
574	4
574	6
574	8
574	10
574	18
574	22
574	23
574	30
574	41
574	43
574	49
574	50
574	67
574	115
574	120
574	121
574	133
574	199
574	445
575	33
575	74
575	98
575	341
575	413
575	431
575	531
576	444
577	313
578	55
578	77
578	80
578	88
578	119
578	121
578	169
578	244
578	259
578	482
578	507
578	510
578	570
579	13
579	37
579	177
579	507
580	38
580	309
580	532
581	396
581	491
582	201
583	13
583	24
583	27
583	42
583	44
583	56
583	59
583	138
583	501
583	505
583	510
583	515
583	570
583	578
584	446
585	398
586	218
586	286
586	431
586	510
587	381
587	401
587	473
587	568
588	150
588	460
588	520
588	526
589	84
590	4
590	206
590	310
590	519
591	423
592	105
592	293
592	341
592	360
593	52
593	57
593	113
594	485
595	31
595	143
595	382
595	457
596	304
596	308
596	425
597	39
597	53
597	223
598	42
598	146
599	258
599	538
600	510
601	13
601	95
602	573
603	224
604	287
605	297
605	434
606	414
607	504
608	197
609	213
609	344
610	134
611	195
612	9
612	268
613	0
613	2
613	183
613	297
614	1
614	3
614	9
614	10
614	12
614	15
614	16
614	18
614	22
614	25
614	26
614	28
614	30
614	31
614	39
614	40
614	46
614	50
614	53
614	55
614	62
614	65
614	67
614	74
614	80
614	90
614	98
614	110
614	121
614	128
614	132
614	133
614	148
614	157
614	169
614	172
614	189
614	196
614	201
614	223
614	244
614	263
614	273
614	287
614	290
614	300
614	341
614	361
614	368
614	371
614	372
614	373
614	409
614	413
614	420
614	429
614	431
614	432
614	434
614	436
614	447
614	453
614	454
614	463
614	481
614	496
614	505
614	507
614	509
614	510
614	515
614	522
614	531
614	535
614	551
614	564
614	570
614	575
614	578
614	579
615	6
615	18
615	41
615	248
615	362
616	24
617	0
617	9
617	55
617	264
617	382
617	420
617	431
617	553
617	570
618	0
618	2
618	4
618	12
618	29
618	31
618	43
618	64
618	73
618	90
618	157
618	160
618	199
618	300
618	332
618	436
618	442
618	449
618	496
618	522
618	564
618	614
619	0
619	4
620	587
621	168
622	501
622	583
623	85
624	360
625	226
626	126
626	399
627	1
627	46
627	115
627	500
628	8
628	71
628	77
628	80
628	85
628	191
628	345
628	431
628	434
628	491
628	496
628	510
628	564
628	614
628	618
629	28
629	468
630	206
631	0
631	1
631	2
631	7
631	10
631	12
631	15
631	16
631	17
631	20
631	22
631	29
631	30
631	31
631	32
631	41
631	43
631	46
631	52
631	55
631	64
631	68
631	70
631	71
631	73
631	74
631	75
631	77
631	78
631	90
631	92
631	94
631	97
631	98
631	105
631	114
631	119
631	128
631	139
631	141
631	147
631	148
631	149
631	160
631	169
631	173
631	199
631	201
631	205
631	214
631	217
631	241
631	244
631	284
631	300
631	305
631	307
631	328
631	329
631	331
631	333
631	339
631	345
631	347
631	356
631	361
631	371
631	376
631	383
631	409
631	410
631	413
631	417
631	420
631	426
631	431
631	432
631	434
631	436
631	444
631	453
631	454
631	481
631	496
631	507
631	515
631	517
631	522
631	529
631	535
631	551
631	553
631	564
631	570
631	571
631	574
631	575
631	583
631	614
631	617
631	618
631	628
632	547
633	263
633	507
633	614
634	32
634	94
634	175
634	224
634	404
634	436
634	447
634	449
634	505
635	468
636	8
636	33
636	51
636	87
636	98
637	395
638	445
639	281
639	337
640	347
640	444
640	631
641	487
642	398
643	409
643	544
644	31
644	52
644	78
644	113
644	294
644	314
644	424
644	431
644	518
645	394
646	0
646	39
646	46
646	65
646	159
646	304
646	404
647	255
647	497
648	383
649	77
649	119
650	0
650	90
650	155
650	169
650	250
650	260
650	301
650	409
650	508
651	520
651	526
651	588
652	499
653	597
654	142
654	288
655	457
656	0
656	1
656	2
656	3
656	4
656	5
656	8
656	9
656	10
656	12
656	13
656	14
656	15
656	16
656	18
656	22
656	24
656	27
656	28
656	29
656	30
656	31
656	32
656	33
656	34
656	36
656	41
656	42
656	44
656	46
656	49
656	56
656	58
656	61
656	67
656	68
656	70
656	73
656	74
656	75
656	77
656	78
656	80
656	83
656	87
656	88
656	90
656	91
656	92
656	93
656	94
656	97
656	98
656	106
656	110
